     6282    -1.655000000E-02     3.880000000E-02     5.200000000E-03
     6283    -1.655000000E-02     3.880000000E-02     6.525000000E-03
     6284    -1.860000000E-02     3.865000000E-02     2.550000000E-03
     6285    -1.743339907E-02     3.952877853E-02     5.976418147E-03
     6286    -2.026242361E-02     3.918374222E-02     6.848709391E-03
     6287    -1.740633475E-02     3.929390562E-02     4.005847029E-03
     6288    -2.005978448E-02     3.915212118E-02     3.758458197E-03
     6289    -1.655000000E-02     3.880000000E-02    -2.550000000E-03
     6290    -1.860000000E-02     3.865000000E-02    -5.100000000E-03
     6291    -1.860000000E-02     3.880000000E-02    -2.550000000E-03
     6292    -1.860000000E-02     3.880000000E-02    -7.650000000E-03
     6293    -1.655000000E-02     3.880000000E-02    -5.200000000E-03
     6294    -1.655000000E-02     3.880000000E-02    -6.525000000E-03
     6295    -1.860000000E-02     3.865000000E-02    -7.650000000E-03
     6296    -1.751329142E-02     4.015000000E-02    -5.790807073E-03
     6297    -1.736637257E-02     3.948195674E-02    -7.244206465E-03
     6298    -2.031666061E-02     3.895439790E-02    -3.815305603E-03
     6299    -1.746773690E-02     3.941326158E-02    -4.091265465E-03
     6300    -2.016520157E-02     3.893894031E-02    -6.426650909E-03
     6301     9.400000000E-03     3.880000000E-02    -1.530000000E-02
     6302     1.225000000E-02     3.880000000E-02    -1.295000000E-02
     6303     1.125000000E-02     3.880000000E-02    -1.395000000E-02
     6304     1.199659617E-02     3.880000000E-02    -1.361527750E-02
     6305     1.500000000E-02     3.865000000E-02    -1.530000000E-02
     6306     1.501500996E-02     3.866178460E-02    -1.610940123E-02
     6307     1.504591294E-02     4.015000000E-02    -1.610000000E-02
     6308     1.506557789E-02     3.873025368E-02    -1.353998565E-02
     6309     1.504591294E-02     4.015000000E-02    -1.334826845E-02
     6310     1.019482085E-02     3.865000000E-02    -1.530000000E-02
     6311     1.504591294E-02     3.865000000E-02    -1.546015958E-02
     6312     1.500000000E-02     3.869011234E-02    -1.330000000E-02
     6313     1.505370597E-02     3.867313344E-02    -1.494314699E-02
     6314     1.500000000E-02     3.865000000E-02    -1.430000000E-02
     6315     1.500000000E-02     3.865000000E-02    -1.504937276E-02
     6316     1.229222037E-02     4.015000000E-02    -1.547097608E-02
     6317     1.254499919E-02     3.936891504E-02    -1.419957949E-02
     6318     1.361984435E-02     3.920000000E-02    -1.206666667E-02
     6319     1.355010771E-02     3.962274618E-02    -1.304726287E-02
     6320     1.288127261E-02     3.908229464E-02    -1.702236044E-02
     6321     1.055353365E-02     3.947202460E-02    -1.795913078E-02
     6322     1.500000000E-02     3.880000000E-02    -1.330000000E-02
     6323    -4.950000000E-03     3.880000000E-02    -1.395000000E-02
     6324    -7.400000000E-03     3.865000000E-02    -1.530000000E-02
     6325    -7.450000000E-03     3.940000000E-02    -1.395000000E-02
     6326    -8.700000000E-03     3.940000000E-02    -1.395000000E-02
     6327    -1.020000000E-02     3.880000000E-02    -1.530000000E-02
     6328    -4.531949012E-03     3.880000000E-02    -1.530000000E-02
     6329    -7.450000000E-03     3.880000000E-02    -1.395000000E-02
     6330    -8.700000000E-03     3.880000000E-02    -1.395000000E-02
     6331    -1.020000000E-02     3.865000000E-02    -1.530000000E-02
     6332    -6.581666033E-03     4.015000000E-02    -1.499242648E-02
     6333    -8.596575688E-03     4.015000000E-02    -1.559529509E-02
     6334    -7.070519467E-03     4.015000000E-02    -1.753402592E-02
     6335    -1.001206468E-02     4.015000000E-02    -1.736999274E-02
     6336    -9.376707096E-03     3.935185620E-02    -1.454484628E-02
     6337     5.650000000E-03     3.880000000E-02    -1.395000000E-02
     6338     4.594820851E-03     3.865000000E-02    -1.530000000E-02
     6339     2.741164983E-03     3.940000000E-02    -1.395000000E-02
     6340     4.315308960E-03     3.940000000E-02    -1.395000000E-02
     6341     1.068050988E-03     3.880000000E-02    -1.530000000E-02
     6342     2.597093843E-03     3.880000000E-02    -1.395000000E-02
     6343     4.269370966E-03     3.880000000E-02    -1.395000000E-02
     6344     1.000000000E-03     3.865000000E-02    -1.530000000E-02
     6345     3.541577886E-03     4.015000000E-02    -1.573660884E-02
     6346     6.944999190E-03     3.936891504E-02    -1.419957949E-02
     6347     5.064441904E-03     3.958220458E-02    -1.479729975E-02
     6348     2.055969042E-03     3.915472676E-02    -1.465579552E-02
     6349     3.184326703E-03     3.920402603E-02    -1.760892398E-02
     6350     4.902387627E-03     3.939026033E-02    -1.789493820E-02
     6351     1.024172808E-02     3.880000000E-02     1.530000000E-02
     6352     1.125000000E-02     3.880000000E-02     1.395000000E-02
     6353     1.225000000E-02     3.880000000E-02     1.295000000E-02
     6354     1.195710678E-02     3.880000000E-02     1.365710678E-02
     6355     1.500000000E-02     3.865000000E-02     1.530000000E-02
     6356     1.506601372E-02     3.873025114E-02     1.358016007E-02
     6357     1.504591294E-02     4.015000000E-02     1.339653992E-02
     6358     1.504117487E-02     3.866616985E-02     1.613918545E-02
     6359     1.504591294E-02     4.015000000E-02     1.610000000E-02
     6360     1.500000000E-02     3.869011234E-02     1.330000000E-02
     6361     1.505037231E-02     3.865431113E-02     1.514136682E-02
     6362     1.500000000E-02     3.863479593E-02     1.430114031E-02
     6363     1.500000000E-02     3.865000000E-02     1.501753705E-02
     6364     1.190632493E-02     4.015000000E-02     1.496211915E-02
     6365     1.340696663E-02     3.921073394E-02     1.211861431E-02
     6366     1.286770208E-02     3.962787568E-02     1.356239350E-02
     6367     1.259627465E-02     3.910013200E-02     1.750549982E-02
     6368     1.500000000E-02     3.880000000E-02     1.330000000E-02
     6369     1.225000000E-02     3.880000000E-02    -7.974111437E-03
     6370     1.225000000E-02     3.880000000E-02    -2.674111437E-03
     6371     1.500000000E-02     3.865000000E-02    -5.471369964E-03
     6372     1.504591294E-02     4.015000000E-02    -8.324111437E-03
     6373     1.500000000E-02     3.865000000E-02    -8.324111437E-03
     6374     1.225000000E-02     3.940000000E-02    -5.324111437E-03
     6375     1.500000000E-02     3.880000000E-02    -2.674111437E-03
     6376     1.225000000E-02     3.880000000E-02    -5.324111437E-03
     6377     1.225000000E-02     3.880000000E-02    -6.649111437E-03
     6378     1.500000000E-02     3.865000000E-02    -2.674111437E-03
     6379     1.538113466E-02     4.015000000E-02    -2.674111437E-03
     6380     1.791747788E-02     3.865000000E-02    -4.800029713E-03
     6381     1.361984435E-02     3.920000000E-02    -7.090778104E-03
     6382     1.577189061E-02     3.925420737E-02    -6.682558125E-03
     6383     1.500000000E-02     3.880000000E-02    -8.324111437E-03
     6384     1.225000000E-02     3.880000000E-02     7.977010387E-03
     6385     1.225000000E-02     3.880000000E-02     2.677010387E-03
     6386     1.500000000E-02     3.865000000E-02     5.928017099E-03
     6387     1.504591294E-02     4.015000000E-02     8.327010387E-03
     6388     1.225000000E-02     3.940000000E-02     5.327010387E-03
     6389     1.500000000E-02     3.880000000E-02     2.677010387E-03
     6390     1.225000000E-02     3.880000000E-02     5.327010387E-03
     6391     1.225000000E-02     3.880000000E-02     6.652010387E-03
     6392     1.538113466E-02     4.015000000E-02     2.677010387E-03
     6393     1.660839990E-02     3.915034829E-02     5.248974962E-03
     6394     1.340696663E-02     3.921073394E-02     7.145624700E-03
     6395     1.563649592E-02     3.930507938E-02     6.681164231E-03
     6396     1.500000000E-02     3.880000000E-02     8.327010387E-03
     6397     6.491728081E-03     3.880000000E-02     1.395000000E-02
     6398     1.024172808E-02     3.865000000E-02     1.530000000E-02
     6399     5.452282218E-03     3.865000000E-02     1.530000000E-02
     6400     3.766125044E-03     3.940000000E-02     1.395000000E-02
     6401     5.241728081E-03     3.940000000E-02     1.395000000E-02
     6402     1.841728081E-03     3.880000000E-02     1.530000000E-02
     6403     3.455861581E-03     3.880000000E-02     1.395000000E-02
     6404     5.140228855E-03     3.880000000E-02     1.395000000E-02
     6405     7.148053014E-03     4.015000000E-02     1.496211915E-02
     6406     3.590344060E-03     4.015000000E-02     1.598824109E-02
     6407     4.821490988E-03     4.015000000E-02     1.436855391E-02
     6408     5.747122986E-03     4.015000000E-02     1.920428840E-02
     6409     4.370306958E-03     3.912220833E-02     1.784314085E-02
     6410     3.050008689E-03     3.942708333E-02     1.463879469E-02
     6411     3.554531481E-03     3.950696985E-02     1.692593902E-02
     6412     7.835400014E-03     3.909899033E-02     1.750294260E-02
     6413    -4.950000000E-03     3.880000000E-02     1.395000000E-02
     6414    -7.400000000E-03     3.865000000E-02     1.530000000E-02
     6415    -7.450000000E-03     3.940000000E-02     1.395000000E-02
     6416    -8.700000000E-03     3.940000000E-02     1.395000000E-02
     6417    -4.600000000E-03     3.880000000E-02     1.530000000E-02
     6418    -1.020000000E-02     3.880000000E-02     1.530000000E-02
     6419    -7.450000000E-03     3.880000000E-02     1.395000000E-02
     6420    -8.700000000E-03     3.880000000E-02     1.395000000E-02
     6421    -1.020000000E-02     3.865000000E-02     1.530000000E-02
     6422    -9.043785292E-03     4.015000000E-02     1.478637698E-02
     6423    -5.271799620E-03     4.015000000E-02     1.579311936E-02
     6424    -7.512467343E-03     4.015000000E-02     1.567439481E-02
     6425    -5.224350835E-03     4.015000000E-02     1.874745159E-02
     6426    -6.247017798E-03     4.015000000E-02     1.428894835E-02
     6427    -8.627020445E-03     4.015000000E-02     1.733595417E-02
     6428    -9.449096675E-03     3.942657076E-02     1.469958114E-02
     6429    -9.450810334E-03     3.924562281E-02     1.632737620E-02
     6430    -1.326536686E-02     3.880000000E-02    -1.244775907E-02
     6431    -1.275000000E-02     3.880000000E-02    -1.395000000E-02
     6432    -1.125000000E-02     3.880000000E-02    -1.260000000E-02
     6433    -1.321709819E-02     3.944184190E-02    -1.312983959E-02
     6434    -1.192670710E-02     3.935185620E-02    -1.319484628E-02
     6435    -1.434775907E-02     3.880000000E-02    -1.136536686E-02
     6436    -1.655000000E-02     3.880000000E-02    -1.040000000E-02
     6437    -1.655000000E-02     3.880000000E-02    -1.167500000E-02
     6438    -1.450000000E-02     3.880000000E-02    -9.275000000E-03
     6439    -1.515281583E-02     3.936886144E-02    -1.145617722E-02
     6440    -1.531637257E-02     3.948195674E-02    -9.994206465E-03
     6441    -1.625710678E-02     3.880000000E-02    -1.238210678E-02
     6442    -1.345710678E-02     3.880000000E-02    -1.365710678E-02
     6443    -1.497964150E-02     3.880000000E-02    -1.365710678E-02
     6444    -1.485992261E-02     3.936886144E-02    -1.216328400E-02
     6445    -1.392420498E-02     3.944184190E-02    -1.283694637E-02
     6446    -1.434775907E-02     3.880000000E-02     1.136536686E-02
     6447    -1.450000000E-02     3.940000000E-02     9.275000000E-03
     6448    -1.655000000E-02     3.880000000E-02     1.040000000E-02
     6449    -1.655000000E-02     3.880000000E-02     1.167500000E-02
     6450    -1.450000000E-02     3.880000000E-02     9.275000000E-03
     6451    -1.514558565E-02     3.940842496E-02     1.139597175E-02
     6452    -1.500998626E-02     3.952854825E-02     1.019227560E-02
     6453    -1.450000000E-02     3.940000000E-02    -2.650000000E-03
     6454    -1.655000000E-02     3.880000000E-02    -4.336808690E-19
     6455    -1.450000000E-02     3.880000000E-02    -2.650000000E-03
     6456    -1.450000000E-02     3.880000000E-02     2.650000000E-03
     6457    -1.541773690E-02     3.941326158E-02    -1.541265465E-03
     6458    -1.535633475E-02     3.929390562E-02     1.455847029E-03
     6459    -1.326536686E-02     3.880000000E-02     1.244775907E-02
     6460    -1.275000000E-02     3.880000000E-02     1.395000000E-02
     6461    -1.125000000E-02     3.880000000E-02     1.260000000E-02
     6462    -1.311548673E-02     3.935332010E-02     1.308363083E-02
     6463    -1.199909668E-02     3.942657076E-02     1.334958114E-02
     6464    -1.625710678E-02     3.880000000E-02     1.238210678E-02
     6465    -1.345710678E-02     3.880000000E-02     1.365710678E-02
     6466    -1.485710678E-02     3.880000000E-02     1.365710678E-02
     6467    -1.485269243E-02     3.940842496E-02     1.210307853E-02
     6468    -1.382259351E-02     3.935332010E-02     1.279073761E-02
     6469     8.265366865E-03     3.880000000E-02     1.244775907E-02
     6470     6.250000000E-03     3.940000000E-02     1.260000000E-02
     6471     6.148500774E-03     3.880000000E-02     1.260000000E-02
     6472     8.156324933E-03     4.015000000E-02     1.361211915E-02
     6473    -5.000000000E-03     3.940000000E-02     1.260000000E-02
     6474    -2.150000000E-03     3.880000000E-02     1.395000000E-02
     6475    -5.000000000E-03     3.880000000E-02     1.260000000E-02
     6476    -5.358665003E-04     3.880000000E-02     1.260000000E-02
     6477    -3.797017798E-03     4.015000000E-02     1.293894835E-02
     6478     9.347759065E-03     3.880000000E-02     1.136536686E-02
     6479     9.500000000E-03     3.880000000E-02     9.275000000E-03
     6480     1.065696663E-02     3.921073394E-02     9.768614313E-03
     6481     1.011770208E-02     3.962787568E-02     1.121239350E-02
